BATCH NL daylight variants NL-01-001 through NL-01-010
Date: 2026-09-26
Country: Netherlands
Scenes: 10. Variant masters: 20 (16x9 1920x1080 and 4x5 864x1080).
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Netherlands, embedded with the finished pixels.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: Netherlands preview cards for NL-01-001 through NL-01-010 carry file_16x9_day / file_4x5_day and a Daylight toggle, matching the Denmark night/day button. Cards NL-01-011 onward are unchanged. Cosmo approval fields on the night cards were not rewritten.

NL-01-001  Rijksmuseum, Amsterdam
  night 16x9  library/world/Netherlands/Amsterdam/nl-01-001-16x9.png
    sha256 before  7b05158d1165b0c3466dd9b78315973df36e3067b71eafb9487e68bdfc4882e9
    sha256 after   7b05158d1165b0c3466dd9b78315973df36e3067b71eafb9487e68bdfc4882e9
    night master   IDENTICAL
  variant 16x9  library/world/Netherlands/Amsterdam/nl-01-001-daylight-16x9.png
    sha256         7ce236ef215aa719af22808269e710253b67eae210b221d5d6e184de4540f915
  night 4x5  library/world/Netherlands/Amsterdam/nl-01-001-4x5.png
    sha256 before  643f350ff8f136cdf41f3d6c64810acd5c8ef374ec72701e1cc14573bfeb8ac6
    sha256 after   643f350ff8f136cdf41f3d6c64810acd5c8ef374ec72701e1cc14573bfeb8ac6
    night master   IDENTICAL
  variant 4x5  library/world/Netherlands/Amsterdam/nl-01-001-daylight-4x5.png
    sha256         a6dca9e019e6d2b5113b302341792744f31efdee0631f32a9f9136fa793827c5
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

NL-01-002  Prinsengracht, Amsterdam
  night 16x9  library/world/Netherlands/Amsterdam/nl-01-002-16x9.png
    sha256 before  31c917b5266fb9dd695e50e2f1eb7a04b5b322ae0ae8600d330db320a2eecadf
    sha256 after   31c917b5266fb9dd695e50e2f1eb7a04b5b322ae0ae8600d330db320a2eecadf
    night master   IDENTICAL
  variant 16x9  library/world/Netherlands/Amsterdam/nl-01-002-daylight-16x9.png
    sha256         47ed2bbffe550e013c7160b9715448f31098cb70a72703651e92f535eb281182
  night 4x5  library/world/Netherlands/Amsterdam/nl-01-002-4x5.png
    sha256 before  39820a34ac1f6ab2e369a4e52e5d9373729a6d1ce14897f4aa48282e26ab0349
    sha256 after   39820a34ac1f6ab2e369a4e52e5d9373729a6d1ce14897f4aa48282e26ab0349
    night master   IDENTICAL
  variant 4x5  library/world/Netherlands/Amsterdam/nl-01-002-daylight-4x5.png
    sha256         2c830dbdf9253cf0901f7ccdfcdd5bdbe7782400b26eb47a7308d98ab22f38ad
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

NL-01-003  Kinderdijk windmills, Kinderdijk
  night 16x9  library/world/Netherlands/Kinderdijk/nl-01-003-16x9.png
    sha256 before  8c8261f7bce58b2612bcee6213c97aaf0d8ecca98fffa2f8dd227af5bfdfc546
    sha256 after   8c8261f7bce58b2612bcee6213c97aaf0d8ecca98fffa2f8dd227af5bfdfc546
    night master   IDENTICAL
  variant 16x9  library/world/Netherlands/Kinderdijk/nl-01-003-daylight-16x9.png
    sha256         67ab3081384dcb594309efbf4f15400586d570bb70275fa847749406f1206238
  night 4x5  library/world/Netherlands/Kinderdijk/nl-01-003-4x5.png
    sha256 before  3d246eb034526d46af8413eed91f647a95788a4382ac803158be93283cef282c
    sha256 after   3d246eb034526d46af8413eed91f647a95788a4382ac803158be93283cef282c
    night master   IDENTICAL
  variant 4x5  library/world/Netherlands/Kinderdijk/nl-01-003-daylight-4x5.png
    sha256         3ad6cbaed658e00982c7fe8b552ad2de3a1b0bbe7c9e83e2d382bf1f6e60490a
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

NL-01-004  Zaanse Schans, Zaandam
  night 16x9  library/world/Netherlands/Zaandam/nl-01-004-16x9.png
    sha256 before  d3b3963535f96a8aa9a8903871611a6d843201aeee2715e03ace955c2ac49310
    sha256 after   d3b3963535f96a8aa9a8903871611a6d843201aeee2715e03ace955c2ac49310
    night master   IDENTICAL
  variant 16x9  library/world/Netherlands/Zaandam/nl-01-004-daylight-16x9.png
    sha256         8077e2ebefbeee18ee3ccb84eabc54144326656958ebbbcacb8ffaac498ee798
  night 4x5  library/world/Netherlands/Zaandam/nl-01-004-4x5.png
    sha256 before  fb896876f52ab6bce319faaa2abdfbd339b46fc10ff743909212dcbb48f0ae90
    sha256 after   fb896876f52ab6bce319faaa2abdfbd339b46fc10ff743909212dcbb48f0ae90
    night master   IDENTICAL
  variant 4x5  library/world/Netherlands/Zaandam/nl-01-004-daylight-4x5.png
    sha256         a880876c608622cd7c559ea96ccdcd1e7f070f07ddf0c29d33070b28e9a0e99e
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

NL-01-005  Bulb fields, Lisse
  night 16x9  library/world/Netherlands/Lisse/nl-01-005-16x9.png
    sha256 before  2629d5a6ba292d8caa9fa766999c053f895e359f1a5b06e67dab9fd2e5d0009f
    sha256 after   2629d5a6ba292d8caa9fa766999c053f895e359f1a5b06e67dab9fd2e5d0009f
    night master   IDENTICAL
  variant 16x9  library/world/Netherlands/Lisse/nl-01-005-daylight-16x9.png
    sha256         c2684fca37a6e93babace5b56ff7ff5b9986262420fa3785e6a63c33955b170d
  night 4x5  library/world/Netherlands/Lisse/nl-01-005-4x5.png
    sha256 before  c7b802aa88fb6430610b729cfbb36492b9d726039c03b543a68d3de50fb26329
    sha256 after   c7b802aa88fb6430610b729cfbb36492b9d726039c03b543a68d3de50fb26329
    night master   IDENTICAL
  variant 4x5  library/world/Netherlands/Lisse/nl-01-005-daylight-4x5.png
    sha256         0fd52026b750edec3e7f4f4d8caf8632d77a96f6d0a00235aeb0a18cf0b8d786
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

NL-01-006  Giethoorn, Giethoorn
  night 16x9  library/world/Netherlands/Giethoorn/nl-01-006-16x9.png
